# === Arbre généré automatiquement ===

adj_list = {
  1: [2],
  7880: [587.2997175245584, 933.0335559731252],
  7881: [105.03270437642367, 939.9065750730748],
  7882: [457.74490225205875, 813.446621053638],
  7883: [387.13520687713685, 940.2531853231272],
  7884: [45.204448656169006, 621.6834105687982],
  7885: [92.7380165521037, 501.1967542203497],
  7886: [205.32747352634942, 570.0271415340476],
  7887: [606.0901857682346, 791.4472023828282],
  7888: [396.3877806062611, 825.9939906902592],
  7889: [248.18481364890968, 541.8561989179061],
  7890: [156.87465038406813, 909.7063285122184],
  7891: [188.92178473154914, 516.9447134700357],
  7892: [958.478388848526, 996.9999722082313],
  7893: [727.6538216234458, 767.8128218378214],
  7894: [814.8902907428387, 996.9479178783173],
  7895: [175.71840769998144, 439.32544734794544],
  7896: [86.09899838546556, 641.4052266295269],
  7897: [291.4476921050413, 730.9150481602312],
  7898: [860.8543421325458, 999.7091887254919],
  7899: [416.33214864595857, 696.9265063647143],
  7900: [142.24576276210237, 157.8683793609427],
  7901: [400.6795993724065, 456.0862032468715],
  7902: [436.8712339890585, 658.0090490923545],
  7903: [699.1978126804315, 752.4386368940576],
  7904: [968.6212203246282, 992.1210212227808],
  7905: [163.2645233220916, 511.20411057257456],
  7906: [273.9095837496392, 783.780228550786],
  7907: [603.565581069523, 973.0700129950625],
  7908: [861.7924158396128, 994.6475790030015],
  7909: [708.5037650036481, 791.911017659566],
  7910: [128.65203139805934, 209.1776829496754],
  7911: [746.5684455611491, 862.5538134345717],
  7912: [111.95916195833625, 710.2658876389926],
  7913: [354.26861404416394, 781.5580607850994],
  7914: [693.0570702340768, 988.7952409714117],
  7915: [399.5552318229395, 751.6867756379912],
  7916: [762.1339783066719, 832.6057131998705],
  7917: [853.5764449855351, 995.127827153915],
  7918: [139.59489581141554, 645.0391799483114],
  7919: [892.8532801863086, 982.3600490340159],
  7920: [710.4761092488441, 805.744900913997],
  7921: [691.1285877262535, 765.3103861359016],
  7922: [66.14350375821967, 747.9815962174763],
  7923: [750.0705863368914, 766.2615767268072],
  7924: [665.5626590944242, 894.2799945640601],
  7925: [110.49742523567137, 654.9015455536698],
  7926: [275.7902825145186, 282.14763377053674],
  7927: [478.2423296149954, 908.3287941622511],
  7928: [125.09353660676743, 796.324105203276],
  7929: [739.5408027162767, 899.881464370161],
  7930: [834.7782569584931, 839.1986040098369],
  7931: [961.3432837515782, 966.8661018587956],
  7932: [981.7277620051066, 993.0875576744655],
  7933: [56.30995754710198, 729.8759019536533],
  7934: [265.2713587568614, 665.0127038366804],
  7935: [15.908004248646487, 149.61531584501637],
  7936: [273.9101892909017, 694.931836460478],
  7937: [157.78506268154828, 198.13656520978307],
  7938: [491.46948946881844, 918.6134849171548],
  7939: [245.48355600786857, 461.95984230435295],
  7940: [934.1449714947179, 956.4519986821504],
  7941: [834.9808110620199, 880.9161949529581],
  7942: [575.9246562575328, 905.0755660528396],
  7943: [105.38624287099375, 763.102711159805],
  7944: [685.0363448694679, 714.9270950044198],
  7945: [13.806974785841595, 597.9417558628478],
  7946: [367.559094931966, 776.2312995632903],
  7947: [127.18132019436797, 973.452943910977],
  7948: [322.59116091414216, 750.4769793638307],
  7949: [847.2057704989454, 955.443515299266],
  7950: [139.96620582738842, 822.9869860986049],
  7951: [162.3642156234911, 899.4490892763432],
  7952: [848.247952930696, 963.3787767785509],
  7953: [929.5511444625893, 978.3211815316577],
  7954: [16.658110403843615, 515.0898231731798],
  7955: [406.88874666186365, 627.1680021051579],
  7956: [862.1768052801837, 996.7716841995806],
  7957: [413.97963673583257, 932.2724658548475],
  7958: [556.7539292383276, 777.8364106715603],
  7959: [289.53775504353854, 691.2687697262902],
  7960: [256.0782406006126, 297.16448020403584],
  7961: [702.7553576590343, 952.6796084916423],
  7962: [995.4507318921153, 996.8089130071658],
  7963: [355.9189564024719, 714.7705926195229],
  7964: [969.0405754630519, 974.9099767796528],
  7965: [525.8273524849075, 875.7856788073161],
  7966: [351.60050700782153, 738.3901456841373],
  7967: [597.5029219820896, 771.4549316836567],
  7968: [111.75600716863633, 981.3748821865612],
  7969: [950.7468034833116, 957.5786018375705],
  7970: [746.8546523004571, 880.857746090893],
  7971: [613.311338307772, 678.9572610884561],
  7972: [493.5869072428484, 783.6745469496893],
  7973: [608.5611354566174, 957.1064863191209],
  7974: [848.9293484142315, 861.1401966068368],
  7975: [419.7418850746098, 685.4234808596877],
  7976: [39.25089700809558, 44.82674312099758],
  7977: [268.6560925066419, 750.1147458704977],
  7978: [848.8786268932168, 983.8307428153929],
  7979: [229.38373612897712, 621.1900623390867],
  7980: [837.3665874923319, 853.9319723780519],
  7981: [830.9465553764926, 884.1097443488197],
  7982: [973.3062398950655, 997.7085763476332],
  7983: [149.0163992565095, 535.4067424863547],
  7984: [841.4790121461809, 979.1623346667508],
  7985: [487.4660930915407, 698.9176909515513],
  7986: [259.4168294276213, 586.8796241637095],
  7987: [245.41950481182684, 945.8191010456443],
  7988: [575.7316466739454, 955.4778581792148],
  7989: [623.487049920009, 911.5772462427534],
  7990: [971.8141831759636, 984.6446418023752],
  7991: [754.9091878570769, 771.5791371425731],
  7992: [715.7439629142252, 958.6132915510789],
  7993: [30.713492761228366, 950.4607786482479],
  7994: [273.2399067356306, 310.98513258149376],
  7995: [83.00214463127462, 105.16858659823237],
  7996: [271.56262787234033, 718.4289172227498],
  7997: [820.8822748975549, 934.9622977879475],
  7998: [159.67241895169434, 486.6808532210792],
  7999: [809.0075786392541, 980.6124261563048],
  8000: [358.7865543774783, 394.8839198498188],
  8001: [37.84199864095857, 678.6577533036238],
  8002: [825.3694090920823, 909.5308662600303],
  8003: [130.6592671796381, 440.80165165490524],
  8004: [701.5874765408776, 998.000653469803],
  8005: [374.815035335993, 589.657440652262],
  8006: [450.3794967591112, 594.7385943798454],
  8007: [965.269825929924, 974.2689805219934],
  8008: [31.36884566848443, 216.11166564360212],
  8009: [113.25669463238735, 958.8412448399954],
  8010: [10.364412974125496, 829.2266298586569],
  8011: [804.339680077724, 870.809793892946],
  8012: [106.495079175311, 368.71061107847055],
  8013: [791.1102754307856, 922.7155390094296],
  8014: [653.1880259009776, 808.5249858924101],
  8015: [790.8308734728605, 983.7070026869294],
  8016: [810.9451264500063, 916.1941688892755],
  8017: [614.4356254877035, 848.7942011036125],
  8018: [29.947738228796226, 276.660433534189],
  8019: [873.2192609994752, 904.510789257788],
  8020: [595.4338916995855, 962.4155286952132],
  8021: [202.08652818228197, 383.73977217741816],
  8022: [234.40063498158466, 429.6964393337497],
  8023: [926.8538113210257, 981.5002195655654],
  8024: [252.49868437558453, 570.9263451840064],
  8025: [634.9205571748279, 658.1129773806003],
  8026: [24.251797417493833, 682.5363868066988],
  8027: [508.82756178589716, 596.9469942897288],
  8028: [979.9998680318438, 985.4252052211084],
  8029: [690.265215443241, 739.2351328564223],
  8030: [556.249475085548, 616.591354085379],
  8031: [811.3654038542802, 835.7661950904578],
  8032: [820.4703936748607, 945.5253725012321],
  8033: [115.0159037761498, 891.5605436246607],
  8034: [729.1933577646038, 864.0990902702061],
  8035: [604.1902075290005, 741.2983307740985],
  8036: [472.287405466598, 620.8466743637443],
  8037: [339.34241269771917, 474.18379003555924],
  8038: [867.3201998243546, 985.9307844216551],
  8039: [15.054930968512707, 183.50975465247762],
  8040: [540.3811036331092, 612.6406084632465],
  8041: [493.2126189325056, 879.6598328792523],
  8042: [2.1429580112300046, 810.5926339979596],
  8043: [367.5138116246129, 635.59216887464],
  8044: [406.58957625674367, 716.1770851436654],
  8045: [41.75873246031369, 642.061738806704],
  8046: [322.7943534175165, 500.3035422608899],
  8047: [750.6048673435238, 961.1135616746406],
  8048: [845.9854150807412, 961.2861501833353],
  8049: [778.274672428201, 847.7331729661541],
  8050: [858.8040811662732, 906.5205121498987],
  8051: [712.3549423493769, 801.7879062245192],
  8052: [233.03250296820943, 293.5724987360846],
  8053: [801.4530890791547, 986.1540124172008],
  8054: [310.6543268994077, 840.4688168100037],
  8055: [321.6935757067592, 970.7867780077881],
  8056: [953.6524887500077, 998.6182484111054],
  8057: [197.20359530524695, 903.7872234226186],
  8058: [803.1774049807536, 851.1167799520189],
  8059: [297.2754672198541, 627.3705134731191],
  8060: [730.9877957354809, 836.8075805979547],
  8061: [603.1995909065631, 690.2250739118145],
  8062: [220.90570323398848, 912.7768448640908],
  8063: [197.54168589666486, 297.6600145777296],
  8064: [590.1079931714575, 673.2098202678678],
  8065: [481.8179948397527, 594.3745090910968],
  8066: [631.2123734643279, 752.2018028809446],
  8067: [95.16560372865354, 284.0212354460474],
  8068: [142.23533089364727, 830.4609858378634],
  8069: [391.3477268582986, 907.8318396171776],
  8070: [669.9905303374417, 810.0293704424296],
  8071: [890.301705507694, 919.4163236247286],
  8072: [586.9532634672895, 660.3659091632594],
  8073: [459.0863920700467, 780.6882546187385],
  8074: [842.4992876452351, 934.8223505667845],
  8075: [730.0525352161847, 832.6419647301944],
  8076: [286.4858988703365, 288.0745059086488],
  8077: [649.5111358497873, 711.0679447249003],
  8078: [340.758921426483, 454.53435002867735],
  8079: [796.2130035366658, 863.2444503078481],
  8080: [389.7449945364413, 841.2133894716192],
  8081: [872.7261599636386, 919.7802620168623],
  8082: [241.34339897819083, 521.9563187050122],
  8083: [537.5261124977309, 929.2301170758062],
  8084: [892.2587325910881, 970.8442882058094],
  8085: [324.9939762209857, 496.940492083605],
  8086: [5.7068089421549395, 739.7884152321764],
  8087: [116.03367483991666, 622.5454429640827],
  8088: [858.3263162565016, 947.2660316293822],
  8089: [547.5771421079386, 591.072281353],
  8090: [204.30891750405266, 726.0988169147793],
  8091: [215.79548524064913, 963.6223727899769],
  8092: [48.9479795106485, 563.2944414570215],
  8093: [77.17706258530909, 428.64647429086386],
  8094: [479.97413204504204, 976.1266059493621],
  8095: [950.1900892080881, 964.7117203736226],
  8096: [618.3775128284534, 856.6998583870586],
  8097: [549.9413622218858, 779.826667272958],
  8098: [482.8953783654719, 902.3422785419016],
  8099: [952.9102139970942, 974.9180732860352],
  8100: [500.97955412365224, 984.7467119791438],
  8101: [427.6935298283346, 458.5066203693996],
  8102: [261.67856307436205, 696.3226206635334],
  8103: [846.5249766844723, 996.9049485607907],
  8104: [985.8221117353631, 993.8957675239254],
  8105: [255.94169877426935, 952.5116174046441],
  8106: [189.32508290481883, 571.7442393740951],
  8107: [374.90770849343727, 557.7580079133289],
  8108: [448.5417973332273, 786.2959914285543],
  8109: [90.53561822044261, 563.5715698386795],
  8110: [710.7109488120024, 721.247364122307],
  8111: [982.3632218153915, 983.1224222866578],
  8112: [73.22387422862597, 387.92078599788687],
  8113: [405.0447956289845, 637.8878759617296],
  8114: [140.3700032633087, 877.9859219794774],
  8115: [871.9643577567109, 899.3246270537891],
  8116: [121.41018644088425, 571.6843574393773],
  8117: [422.19181082658685, 779.9759847587356],
  8118: [527.7170007987162, 782.235689566887],
  8119: [62.24895042435214, 973.6550378190224],
  8120: [170.77854113728063, 431.59999305057846],
  8121: [382.89216042736655, 384.7375245182498],
  8122: [475.0642266665042, 558.7857068476878],
  8123: [360.9373565945643, 361.7628590603544],
  8124: [527.9057164585645, 904.5976047284237],
  8125: [928.0220086340379, 961.7925451569513],
  8126: [715.1890184711448, 951.8741549647289],
  8127: [998.0959425576413, 998.5081379392435],
  8128: [626.2874040468007, 732.6406259345605],
  8129: [77.9478039161581, 724.7138979692181],
  8130: [371.8759478475163, 401.2619639945878],
  8131: [581.9918797797037, 881.8149717274819],
  8132: [262.94216414392974, 397.3254835232941],
  8133: [569.5961225389376, 994.0749219591168],
  8134: [592.888685770677, 710.7327950532945],
  8135: [243.7627113891938, 922.0203499464612],
  8136: [666.2889373557209, 859.3260888150459],
  8137: [844.250058657483, 985.4184246581672],
  8138: [528.9633928779322, 686.7194834432112],
  8139: [802.5297584826593, 813.1452887329563],
  8140: [527.8350432763411, 825.7642473941937],
  8141: [78.20679427881967, 622.86772911932],
  8142: [230.4647919561411, 461.61974451584416],
  8143: [838.1537027574224, 895.7899855592955],
  8144: [223.8716414943498, 785.0659536498895],
  8145: [477.5562845257502, 618.0133921398636],
  8146: [173.27117094971973, 903.8677424705452],
  8147: [273.71432778341574, 588.2636605895328],
  8148: [182.55404080171124, 646.1744878086986],
  8149: [572.6352297590361, 801.9575542937994],
  8150: [247.94948556976615, 752.7169063329363],
  8151: [195.34963523359735, 689.8000294628765],
  8152: [311.8190805615974, 805.2168414064629],
  8153: [10.748365498837053, 84.15463606871535],
  8154: [893.4085490376536, 947.1265584430633],
  8155: [179.41416147968113, 653.4105331578597],
  8156: [451.3017247134829, 605.876019300914],
  8157: [770.2919585200744, 892.7957045635318],
  8158: [830.6606360924346, 960.3460513699888],
  8159: [241.48821048685363, 460.38941705923355],
  8160: [49.81451900392738, 829.2088862455971],
  8161: [97.22120167937264, 956.031859700838],
  8162: [335.5926212046352, 522.4206725604615],
  8163: [886.4296292416766, 987.8778810415723],
  8164: [505.28785541943415, 640.6158464609641],
  8165: [928.7726385660968, 985.1607899526091],
  8166: [903.6947099741692, 984.7737943755141],
  8167: [551.2969067558688, 798.4717115951469],
  8168: [184.18880337275598, 621.8309278949215],
  8169: [28.758684274460453, 778.2981796852351],
  8170: [843.9078678029337, 999.7147866048831],
  8171: [470.8372663485929, 903.1314617758201],
  8172: [678.8890172251665, 755.987681141249],
  8173: [614.4721036221238, 966.9566645222887],
  8174: [830.8598355850801, 915.2617622193133],
  8175: [493.55682520251105, 831.7790758884092],
  8176: [38.86440627464848, 812.6944432823362],
  8177: [822.2211199803419, 961.2735290319989],
  8178: [525.8682646725788, 738.7247632059477],
  8179: [281.48667856014237, 617.3326755680364],
  8180: [934.1171398067165, 936.286345089143],
  8181: [659.1999941667773, 905.6863846826666],
  8182: [846.0108734313008, 879.8600292863338],
  8183: [223.74125836941695, 324.9539576724741],
  8184: [701.2139148710718, 941.1562204107174],
  8185: [410.7432745419076, 457.86163864215774],
  8186: [506.137650136588, 672.3595052133685],
  8187: [359.9011889822249, 571.3048753414713],
  8188: [439.102692665414, 708.1548897152645],
  8189: [605.8136312118469, 867.8302047255929],
  8190: [945.2188088963045, 951.4214312200561],
  8191: [405.5888076994539, 417.45126196645776],
  8192: [721.520028414477, 936.3113455370585],
  8193: [474.5973833894892, 558.9788023848016],
  8194: [432.53216788759306, 955.5954682897341],
  8195: [174.88863369519296, 475.27532916994437],
  8196: [417.527752676785, 540.9640757412432],
  8197: [416.2851545459152, 713.461383730056],
  8198: [917.7389884632505, 980.7207230377196],
  8199: [437.7809264571214, 547.3753988503711],
  8200: [607.2687198749785, 954.0997080896874],
  8201: [543.3101899069159, 559.8707265053939],
  8202: [912.6195272598749, 914.9180067309237],
  8203: [123.16259155938691, 477.74263194402783],
  8204: [654.0561425294363, 879.6810493956143],
  8205: [45.23356179836966, 382.7883801596087],
  8206: [470.40752915647437, 724.8633810359671],
  8207: [108.74946463324792, 256.96975724964705],
  8208: [644.6534013933161, 765.3792145051694],
  8209: [677.7652113735986, 771.0166088708545],
  8210: [416.24184640084667, 435.8821181109435],
  8211: [686.5521961443573, 739.5833246108281],
  8212: [142.83112812416732, 517.8043447519319],
  8213: [785.3134170394136, 888.1916805573652],
  8214: [342.05498822025976, 430.9784603651696],
  8215: [540.2443378038046, 768.8670773711528],
  8216: [63.4913709992132, 368.65856274655687],
  8217: [774.9298014758372, 950.1345624992572],
  8218: [897.8008250541369, 955.6156074508514],
  8219: [40.405993045034016, 373.0662410423595],
  8220: [178.02030225097778, 324.3176725470392],
  8221: [746.9800367801281, 946.1036653823362],
  8222: [287.8694038137662, 759.5777003953062],
  8223: [23.34686488931215, 195.63664843351768],
  8224: [826.7482149687653, 870.2312303179799],
  8225: [900.011647718029, 984.3716683407633],
  8226: [216.04707154533978, 976.3656529132018],
  8227: [408.426683589675, 892.1428530381877],
  8228: [943.718407910521, 953.5006683205522],
  8229: [974.8960583006096, 998.638380701924],
  8230: [195.51058135387845, 692.5219971915282],
  8231: [944.3379289865215, 977.4848223822162],
  8232: [621.8511667114724, 761.6618010234147],
  8233: [133.22983612889615, 988.7142100877699],
  8234: [964.3182391777301, 971.9141061067381],
  8235: [394.86190461865544, 614.5175492511191],
  8236: [531.3194561488945, 817.7317948639031],
  8237: [686.5165420614368, 736.2606111338234],
  8238: [132.14593521456774, 617.7366330108187],
  8239: [881.6747196559076, 985.6427113358286],
  8240: [956.8068231212802, 993.088532335035],
  8241: [210.45900700678868, 959.485265889235],
  8242: [682.2841939980732, 801.7554725302416],
  8243: [752.7019812699165, 977.9638398952142],
  8244: [547.7432913908358, 550.0340450753457],
  8245: [401.1872183205799, 568.4947062940648],
  8246: [643.8085479230498, 830.403579991949],
  8247: [671.8444854900944, 806.0673668543284],
  8248: [663.7574271979579, 897.521550587263],
  8249: [459.91949533791427, 611.5014600710866],
  8250: [992.7070916914639, 993.8238645083504],
  8251: [261.4515217430552, 758.4162991751901],
  8252: [254.8969899127138, 933.2214325737544],
  8253: [592.1438452579298, 964.5390570447782],
  8254: [496.9201665611997, 541.1869287406682],
  8255: [499.93029107564587, 713.4752971720366],
  8256: [136.8944857268241, 445.2383726082136],
  8257: [8.588851558968678, 623.1404416451418],
  8258: [922.5894988478822, 922.8941033382703],
  8259: [166.20262446663583, 532.0644902709219],
  8260: [600.8703017006236, 984.8178696766042],
  8261: [130.64610309883457, 936.6105173236749],
  8262: [81.40944508980097, 273.5449701900115],
  8263: [769.0283544370052, 903.1149160834889],
  8264: [27.49917741518716, 261.79122971477113],
  8265: [846.7502438640546, 925.759266425506],
  8266: [371.99796755892504, 441.12406823381286],
  8267: [573.0133109814326, 848.1154668002015],
  8268: [950.7019924285852, 977.0432075073161],
  8269: [155.71120071416908, 917.280675714605],
  8270: [766.1139909635152, 966.0426930999826],
  8271: [442.25837346492926, 779.7762504262025],
  8272: [147.55150440552734, 249.51440826069353],
  8273: [972.8143398525248, 981.4961706389347],
  8274: [378.79289200416343, 828.4643753010309],
  8275: [746.7196764556978, 747.6049409189322],
  8276: [920.8688051355065, 995.4438780117703],
  8277: [409.8006179010763, 526.4871952604817],
  8278: [560.3292111960003, 973.1458318784349],
  8279: [195.70319857839698, 617.0586482643288],
  8280: [208.171020617822, 336.0167519395467],
  8281: [215.83050707820615, 353.40289303194504],
  8282: [491.9586076172972, 986.886508618405],
  8283: [387.3663124348101, 774.5032151027574],
  8284: [672.3333594473603, 797.1158749189468],
  8285: [215.04728227356065, 535.8010070272287],
  8286: [211.90619107437112, 802.7556769131368],
  8287: [695.6274444182791, 946.4070144773204],
  8288: [523.6137963010923, 921.7082189200355],
  8289: [642.8780210955202, 774.8677182264389],
  8290: [825.2390797123663, 924.1572130641667],
  8291: [229.68944848698695, 632.1895005353573],
  8292: [244.84791998344738, 923.8957808140503],
  8293: [688.9322845046686, 980.656799939271],
  8294: [125.0972675516822, 252.8680189023723],
  8295: [662.2520434197266, 857.4813305954792],
  8296: [234.2978688211507, 806.4662507865303],
  8297: [222.48813590668166, 249.47117608493755],
  8298: [381.35077534313825, 742.4305744208115],
  8299: [6.573232773627882, 144.59738790143976],
  8300: [590.0673700605905, 671.1872838466525],
  8301: [479.88072934557414, 763.5927971483982],
  8302: [342.0010942241967, 987.9570259392149],
  8303: [53.23893918295519, 701.3547779719632],
  8304: [600.2628015060857, 654.9871395294383],
  8305: [845.7564937713421, 983.029580110148],
  8306: [788.2991577662056, 962.5260594459555],
  8307: [893.3227076388106, 918.5823523202033],
  8308: [711.3957351009027, 735.2320372688846],
  8309: [210.22317151153345, 662.9474058215724],
  8310: [214.38783390558606, 899.1652049120647],
  8311: [959.0726500351241, 972.4152298167987],
  8312: [157.86065686173006, 638.9987145409951],
  8313: [805.0941797247644, 884.0898645563142],
  8314: [187.28414047627092, 209.4440449087165],
  8315: [102.57948286353863, 344.29455338371156],
  8316: [881.1401675953352, 990.9956563418343],
  8317: [157.36774783942087, 427.7350429093717],
  8318: [541.0412273264529, 797.2923702747981],
  8319: [463.3542812192195, 581.5914850597379],
  8320: [584.0142417834654, 589.5499638183492],
  8321: [826.7860556027117, 863.5694511247499],
  8322: [145.21662048530544, 976.6274067274144],
  8323: [586.9109083894244, 856.95140143294],
  8324: [719.9248168391624, 853.429266800883],
  8325: [404.45447599003177, 618.6737216357374],
  8326: [808.0229442436363, 944.0730817546333],
  8327: [980.3279873553481, 993.6601993806976],
  8328: [180.67184680990965, 295.18204666590253],
  8329: [834.9836304321952, 835.0946914277631],
  8330: [479.45846027804447, 905.6895080407132],
  8331: [642.8524148647764, 918.8460216798461],
  8332: [196.62507295766525, 578.7961005343063],
  8333: [44.143299112405174, 551.9175586529187],
  8334: [857.4541898608555, 981.4087026901781],
  8335: [120.20403335537262, 245.1661677926759],
  8336: [742.5017447124208, 877.9462814596006],
  8337: [79.79272613115052, 132.56492585142524],
  8338: [320.86408128159877, 396.3304463822491],
  8339: [621.9358352128368, 683.1946403040821],
  8340: [931.2432932431842, 972.7004313123125],
  8341: [799.8934529262833, 821.7105440708801],
  8342: [846.9660690339656, 934.3308568284235],
  8343: [825.9629302477613, 961.2347483898684],
  8344: [624.8771132859985, 638.6297014036395],
  8345: [834.4140465783231, 988.4732498041149],
  8346: [673.1297946338315, 846.6674431366629],
  8347: [476.5990985151769, 717.9323707673054],
  8348: [347.9054623696447, 455.50277074684936],
  8349: [398.1692152422551, 613.9280885759252],
  8350: [832.0557937794655, 940.191266023458],
  8351: [272.56889913251894, 325.69776892554177],
  8352: [936.9282617372803, 978.2160574750004],
  8353: [516.3497262551044, 813.698869142328],
  8354: [125.4061435621317, 516.3446766542274],
  8355: [390.7472228856153, 740.578708875815],
  8356: [242.2824547088219, 303.09228077180603],
  8357: [254.12021439172693, 679.2710497654214],
  8358: [592.6698873443441, 671.2547375113799],
  8359: [304.2443855316555, 662.9721196131085],
  8360: [537.4583525515684, 583.3887694597147],
  8361: [818.6816142964506, 957.8042939159099],
  8362: [949.6952192533109, 999.6286558481876],
  8363: [102.00582508583328, 733.5948250761213],
  8364: [137.42100544960215, 288.2306542803526],
  8365: [385.4107205261432, 388.07095371355115],
  8366: [78.32512339676234, 746.3227017244981],
  8367: [13.432549135875965, 201.13139083874066],
  8368: [410.9432920047608, 680.8409463339267],
  8369: [679.9847385498673, 918.8033627151945],
  8370: [139.95048001336076, 996.3047512072744],
  8371: [924.9939340497207, 985.4538887114618],
  8372: [765.811797088491, 855.394236845017],
  8373: [776.6185024868589, 825.5942499916125],
  8374: [275.5711186574427, 434.7349270861588],
  8375: [675.3842414770229, 703.3842534033074],
  8376: [772.6130979672654, 892.7912892355815],
  8377: [906.1300151423967, 959.6025589012635],
  8378: [998.2639791604803, 998.8497456146467],
  8379: [667.2890578500933, 799.0403431291711],
  8380: [765.773583775065, 990.7580379456813],
  8381: [151.6481789375054, 701.377415861516],
  8382: [615.3590971105265, 842.7876361824316],
  8383: [101.30540365470425, 312.0980187532232],
  8384: [836.818954935814, 971.5138661855041],
  8385: [37.11032157467519, 763.7386867689289],
  8386: [508.3785676137359, 723.7808332566153],
  8387: [714.1011916694592, 779.304192411236],
  8388: [155.59596836044244, 659.1897020892523],
  8389: [389.72437440368316, 539.7917639767599],
  8390: [260.95265793462806, 586.6988857709039],
  8391: [120.5130780737026, 687.7566653585067],
  8392: [551.6536024396826, 700.8329735573666],
  8393: [229.36156436998183, 263.12906988716713],
  8394: [804.6941466401412, 946.649036176678],
  8395: [454.47694125016403, 951.2929194678618],
  8396: [510.93118261586574, 607.8928031388924],
  8397: [188.95229446518948, 877.7437018647404],
  8398: [982.6786786718627, 985.9732998203752],
  8399: [857.3226347234603, 937.069549190002],
  8400: [140.68703599018562, 444.776323472761],
  8401: [467.96954968671355, 663.8601472783014],
  8402: [191.03113589062693, 641.7182198911021],
  8403: [276.46604644638364, 927.1897677460603],
  8404: [800.3488996855336, 875.8086154533436],
  8405: [171.78719587091467, 730.7576096206408],
  8406: [554.099193879038, 994.8595128398912],
  8407: [872.8991225090992, 901.8063199786651],
  8408: [778.197293740851, 987.1639934569649],
  8409: [709.5161705667682, 794.9898053576547],
  8410: [936.2969979733059, 973.4085364952703],
  8411: [987.181800021465, 997.3403764942277],
  8412: [649.0629167456807, 711.165946326635],
  8413: [493.8329183054195, 750.2620190033015],
  8414: [561.7343835917899, 787.2959977560561],
  8415: [81.498660217012, 653.3242909462383],
  8416: [652.7604071577128, 653.9369211705692],
  8417: [253.9511028331246, 491.0672983650718],
  8418: [932.2274979950287, 979.2073843348358],
  8419: [24.17759579902449, 676.8658965252667],
  8420: [741.3534603167535, 973.6261320077922],
  8421: [903.5445353808149, 990.2387584969048],
  8422: [330.8580747116752, 838.3417351893888],
  8423: [302.0094646468239, 886.4568330541852],
  8424: [793.1595956757584, 898.7704628942518],
  8425: [921.2701565945173, 990.8013212208475],
  8426: [598.3272837874173, 881.3079665678646],
  8427: [398.99853575379706, 635.8742913033179],
  8428: [992.3986045658668, 992.5884080384486],
  8429: [602.9176054429112, 971.6542172887009],
  8430: [264.6264756830662, 671.4497664250996],
  8431: [198.9820617967327, 909.8152104827839],
  8432: [972.2879022636394, 988.1640120411316],
  8433: [409.460142330502, 645.27682674628],
  8434: [485.0928366442109, 756.8040024526216],
  8435: [186.05312656137465, 835.098962346138],
  8436: [793.8152262770162, 950.6212981912527],
  8437: [814.1951823871977, 900.0002658628619],
  8438: [845.5496929592741, 886.4986791538018],
  8439: [629.5930730175724, 761.1763005064678],
  8440: [660.3194808006785, 917.9431795106522],
  8441: [19.45279126045537, 766.7259943843112],
  8442: [954.3441652180871, 988.2811793758981],
  8443: [788.5107336824717, 973.8866791372551],
  8444: [957.1598935231626, 977.0503238461665],
  8445: [492.94139840747306, 683.3997125898616],
  8446: [865.0717020002227, 945.9084881712931],
  8447: [401.51665509193265, 738.6172185848275],
  8448: [805.8147045450336, 923.9861494073475],
  8449: [893.7300442395345, 953.550163785997],
  8450: [797.4265238738728, 859.8753938664075],
  8451: [564.707540067445, 661.520266771171],
  8452: [327.7421088221668, 854.1973979833431],
  8453: [601.3172305451486, 890.3142632672476],
  8454: [642.5884750601942, 908.3430159131598],
  8455: [468.51097278368616, 833.0098095135925],
  8456: [109.77966428963971, 199.3889464431356],
  8457: [244.495210515445, 511.3153906005548],
  8458: [38.31280227673898, 366.8425678528559],
  8459: [515.8137113698538, 733.217673667692],
  8460: [201.09632113990426, 429.4759026319811],
  8461: [409.10993435937326, 972.3325531733581],
  8462: [214.9369186282032, 700.7424975927523],
  8463: [509.14663531210414, 812.3857398996928],
  8464: [705.5887467970975, 979.7623188037606],
  8465: [737.6901770647428, 810.4873050763784],
  8466: [338.29108822364213, 741.4632064467597],
  8467: [333.97313832234147, 900.868759635629],
  8468: [805.7596507947312, 877.8156525434052],
  8469: [344.09935677971026, 438.6948246737385],
  8470: [601.2371841091577, 779.653362271719],
  8471: [192.7596953095912, 634.21557043021],
  8472: [701.5076540974017, 894.9857420136545],
  8473: [801.2400943052613, 987.0785632505416],
  8474: [38.15014335245579, 983.2295088705807],
  8475: [343.32159026363155, 570.3628304010153],
  8476: [419.3464190865548, 936.9045085634923],
  8477: [520.5177804488204, 581.4824771792861],
  8478: [437.5108364106507, 682.1232218531172],
  8479: [215.37834077759973, 453.26728464278796],
  8480: [721.9919341920305, 898.5889055630973],
  8481: [344.39791847360823, 695.990458685128],
  8482: [114.68825084426099, 715.9659963547249],
  8483: [202.79900561110838, 756.0455288985174],
  8484: [249.6515694013385, 895.2736775357587],
  8485: [590.0938694848808, 928.3187534326087],
  8486: [131.11631565661904, 948.1336018099233],
  8487: [678.3102802134175, 845.593736050134],
  8488: [35.561216433028676, 415.1238416696727],
  8489: [671.7532587988186, 839.3554110934579],
  8490: [752.9395227795882, 764.2247341712535],
